DR,Aaron,Aarons
ST,Addú,Addúar
DR,Adel,Adels
ST,Adelía,Adelíu
ST,Adríana,Adríönu
DR,Adríel,Adríels
DR,Aðalbert,Aðalberts
DR,Aðils,Aðils
DR,Aðólf,Aðólfs
ST,Akira,Akiru
ST,Alanta,Atlöntu
ST,Alena,Alenu
ST,Aleta,Aletu
ST,Aletta,Alettu
ST,Alexa,Alexu
ST,Alexis,Alexis
DR,Ali,Alis
ST,Alida,Alidu
ST,Alína,Alínu
ST,Alva,Ölvu
ST,Amadea,Amadeu
ST,Amal,Amalar
DR,Amil,Amilar
ST,Amilía,Amilíu
DR,Amír,Amírs
ST,Amíra,Amíru
DR,Amor,Amors
ST,Andrá,Andráar
DR,André,Andrés
DR,Anfinn,Anfinns
ST,Angelía,Angelíu
ST,Annelí,Annelíu
DR,Aran,Arans
ST,Arisa,Arisu
ST,Aría,Aríu
ST,Aríaðna,Aríöðnu
ST,Aríanna,Aríönnu
ST,Aríela,Aríelu
ST,Aríella,Aríellu
ST,Arja,Örju
ST,Armenía,Armeníu
DR,Arngils,Arngils
ST,Asía,Asíu
ST,Asía,Asíu
ST,Asírí,Asíríu
ST,Askja,Öskju
ST,Atalía,Atalíu
DR,Álfar,Álfars
ST,Álfrós,Álfrósar
DR,Árgils,Árgils
DR,Ásgils,Ásgils
ST,Ást,Ástar
DR,Bambi,Bamba
ST,Bassí,Bassíar
ST,Bebba,Bebbu
ST,Benidikta,Benidiktu
ST,Beníta,Benítu
DR,Benvý,Benvýjar
ST,Bergheiður,Bergheiðar
ST,Bergmannía,Bergmanníu
ST,Bergrán,Bergránar
DR,Berni,Bernis
ST,Bernódía,Bernódíu
DR,Bertram,Bertrams
ST,Betanía,Betaníu
ST,Betsý,Betsýjar
ST,Bil,Bilar
DR,Bill,Bills
DR,Birtir,Birtis
ST,Bjargdís,Bjargdísar
DR,Bjarkan,Bjarkans
ST,Björgey,Björgeyjar
ST,Bláey,Bláeyjar
ST,Blín,Blínar
ST,Bobba,Bobbu
DR,Borgúlfur,Borgúlfs
ST,Botnía,Botníu
DR,Bói,Bóa
ST,Brit,Britar
DR,Brími,Brímis
DR,Brímir,Brímis
DR,Brynmar,Brynmars
ST,Brynný,Brynnýjar
DR,Búri,Búra
ST,Caritas,Caritasar
ST,Carla,Cörlu
ST,Christel,Christelar
DR,Christopher,Christophers
ST,Daley,Daleyjar
DR,Dalí,Dalís
ST,Dalía,Dalíu
DR,Dalli,Dalla
DR,Damon,Damons
DR,Dante,Dantes
ST,Dara,Döru
DR,Demus,Demusar
DR,Deníel,Deníels
DR,Díómedes,Díómedesar
ST,Dísella,Dísellu
DR,Dolli,Dolla
DR,Dominik,Dominiks
ST,Donna,Donnu
ST,Dóa,Dóu
ST,Dórey,Dóreyjar
ST,Dóris,Dórisar
ST,Dórothea,Dórotheu
ST,Drauma,Draumu
DR,Dreki,Dreka
DR,Dúnn,Dúns
ST,Dúnna,Dúnnu
DR,Dynþór,Dynþórs
ST,Dögun,Dögunar
DR,Eberg,Ebergs
ST,Ebonney,Ebonneyjar
DR,Eddi,Edda
DR,Eiðar,Eiðars
DR,Eikar,Eikars
DR,Eivin,Eivins
ST,Elba,Elbu
ST,Elddís,Elddísar
ST,Eldlilja,Eldlilju
DR,Eldmar,Eldmars
DR,Eldon,Eldons
ST,Eldrún,Eldrúnar
ST,Eldþóra,Eldþóru
ST,Eleonora,Eleonoru
ST,Elíndís,Elíndísar
ST,Elínheiður,Elínheiðar
ST,Ellín,Ellínar
DR,Ellís,Ellís
ST,Elly,Ellyjar
ST,Elvi,Elvar
DR,Elvin,Elvins
DR,Elvis,Elvis
DR,Emerald,Emeralds
ST,Emeralda,Emeröldu
DR,Emmanúel,Emmanúels
ST,Emmý,Emmýjar
ST,Engla,Englu
ST,Eníta,Enítu
ST,Eres,Eresar
ST,Erin,Erinar
DR,Ermenrekur,Ermenreks
DR,Ernestó,Ernestós
ST,Esmeralda,Esmeröldu
DR,Evan,Evans
ST,Evelyn,Evelynar
ST,Evey,Eveyjar
DR,Evían,Evíans
ST,Eybjört,Eybjartar
DR,Fálki,Fálka
ST,Febrún,Febrúnar
DR,Fengur,Fengs
ST,Filipía,Filipíu
DR,Fíus,Fíusar
DR,Fjarki,Fjarka
ST,Fold,Foldar
DR,Fossmar,Fossmars
DR,Francis,Francis
DR,Friedrich,Friedrichs
DR,Fríðsteinn,Fríðsteins
ST,Frostrós,Frostrósar
DR,Gael,Gaels
ST,Georgía,Georgíu
DR,Gill,Gills
ST,Gía,Gíu
ST,Gíta,Gítu
ST,Gloría,Gloríu
DR,Gói,Góa
DR,Greppur,Grepps
ST,Grét,Grétar
DR,Grímnir,Grímnis
ST,Guja,Guju
ST,Gumma,Gummu
DR,Gunnarr,Gunnars
ST,Gunnharða,Gunnhörðu
DR,Gutti,Gutta
ST,Gúa,Gúu
ST,Gyðja,Gyðju
ST,Gæfa,Gæfu
DR,Haddi,Hadda
DR,Hallgils,Hallgils
DR,Hávarr,Hávars
ST,Hedí,Hedíar
DR,Heiðbert,Heiðberts
DR,Heisi,Heisis
DR,Helmút,Helmúts
ST,Hendrikka,Hendrikku
ST,Henrika,Henriku
DR,Hergils,Hergils
DR,Himinljómi,Himinljóma
ST,Hinrikka,Hinrikku
DR,Hjaltalín,Hjaltalíns
ST,Hrafna,Hröfnu
DR,Hrafnbergur,Hrafnbergs
ST,Hrafnfífa,Hrafnfífu
DR,Hrafntýr,Hrafntýs
ST,Hugbjört,Hugbjartar
DR,Hugó,Hugós
DR,Hvannar,Hvannars
DR,Hylur,Hyls
DR,Immanúel,Immanúels
ST,Immý,Immýjar
ST,Irmelín,Irmelínar
DR,Issi,Issis
DR,Ígor,Ígors
ST,Ísalind,Ísalindar
DR,Ísbjörn,Ísbjarnar
DR,Íseldur,Íselds
ST,Ísidóra,Ísidóru
DR,Ísmar,Ísmars
ST,Ísmey,Ísmeyjar
ST,Íssól,Íssólar
DR,Jack,Jacks
DR,Jamil,Jamils
ST,Jane,Janear
ST,Jannika,Janniku
ST,Jarún,Jarúnar
DR,Járngrímur,Járngríms
ST,Jenetta,Jenettu
ST,Jenny,Jennyjar
DR,Joshua,Joshua
ST,Jovina,Jovinu
DR,Jónar,Jónars
ST,Jóngerð,Jóngerðar
ST,Júdea,Júdeu
ST,Júlírós,Júlírósar
DR,Jörfi,Jörfa
DR,Jörri,Jörra
DR,Kakali,Kakala
DR,Kaktus,Kaktusar
DR,Kamal,Kamals
DR,Karim,Karims
DR,Karkur,Karks
ST,Karmen,Karmenar
ST,Karó,Karóar
DR,Kaspar,Kaspars
ST,Kassandra,Kassöndru
DR,Kastíel,Kastíels
ST,Katerína,Katerínu
ST,Katharina,Katharinu
ST,Katrína,Katrínu
ST,Kellý,Kellýjar
ST,Kendra,Kendru
DR,Keran,Kerans
ST,Kira,Kiru
ST,Kía,Kíu
DR,Kjói,Kjóa
DR,Koggi,Kogga
ST,Korka,Korku
ST,Kókó,Kókóar
DR,Kris,Kris
ST,Kristin,Kristinar
DR,Kristofer,Kristofers
ST,Kristý,Kristýjar
ST,Krumma,Krummu
ST,Kæja,Kæju
DR,Laugi,Lauga
DR,Lárent,Lárents
ST,Leila,Leilu
DR,Leo,Leos
ST,Leóna,Leónu
DR,Lér,Lérs
ST,Liljurós,Liljurósar
ST,Lilla,Lillu
ST,Lilly,Lillyar
ST,Lily,Lilyar
ST,Linddís,Linddísar
ST,Lingný,Lingnýjar
ST,Lisbeth,Lisbethar
ST,Líba,Líbu
DR,Ljósálfur,Ljósálfs
ST,Lokbrá,Lokbráar
DR,Lótus,Lótus
DR,Lundi,Lunda
ST,Lúna,Lúnu
DR,Lyngar,Lyngars
ST,Maía,Maíu
ST,Maísól,Maísólar
ST,Maj,Majar
ST,Malika,Maliku
ST,Malía,Malíu
DR,Manúel,Manúels
ST,Manúela,Manúelu
ST,Manúella,Manúellu
ST,Marela,Marelu
ST,Marella,Marellu
ST,Margot,Margotar
ST,Marían,Marían
ST,Maríon,Maríon
ST,Marísa,Marísu
ST,Marísól,Marísól
DR,Mark,Marks
DR,Markó,Markós
ST,Marlís,Marlísar
DR,Marri,Marra
DR,Marzilíus,Marzilíusar
ST,Matta,Möttu
ST,Matthilda,Matthildu
ST,Mattý,Mattýjar
ST,Maxima,Maximu
DR,Maximus,Maximusar
ST,Mára,Máru
ST,Melinda,Melindu
ST,Melissa,Melissu
DR,Melrakki,Melrakka
DR,Merkúr,Merkúrs
DR,Mildinberg,Mildinbergs
ST,Millý,Millýjar
ST,Minerva,Minervu
ST,Mímósa,Mímósu
DR,Míó,Míós
DR,Mír,Mírs
ST,Míríel,Míríelar
DR,Mjöllnir,Mjöllnis
DR,Moli,Mola
DR,Morgan,Morgans
DR,Mosi,Mosa
ST,Módís,Módísar
DR,Móði,Móða
DR,Móri,Móra
ST,Myrk,Myrkar
ST,Mýr,Mýrar
ST,Nadja,Nödju
ST,Naranja,Narönju
ST,Natalie,Natalie
DR,Nataníel,Nataníels
ST,Náð,Náðar
DR,Náttmörður,Náttmarðar
DR,Náttúlfur,Náttúlfs
ST,Nenna,Nennu
DR,Nenni,Nenna
ST,Nicole,Nicole
DR,Nikanor,Nikanors
ST,Nikíta,Nikítu
ST,Nikoletta,Nikolettu
ST,Níní,Níníjar
DR,Norbert,Norberts
ST,Norma,Normu
DR,Normann,Normanns
DR,Nóam,Nóams
DR,Nóel,Nóels
DR,Nóri,Nóra
ST,Obba,Obbu
ST,Olivia,Oliviu
ST,Ollý,Ollýjar
ST,Ora,Oru
DR,Orfeus,Orfeusar
ST,Orka,Orku
ST,Óðný,Óðnýjar
ST,Ófelía,Ófelíu
ST,Ótta,Óttu
ST,París,Parísar
ST,Patricia,Patriciu
ST,Patrisía,Patrisíu
DR,Pedró,Pedrós
ST,Petrós,Petrósar
ST,Pía,Píu
ST,Pría,Príu
ST,Ramóna,Ramónu
ST,Rannva,Rönnvu
ST,Rea,Reu
DR,Refur,Refs
ST,Rein,Reinar
DR,Rex,Rex
ST,Reyn,Reynar
DR,Rikki,Rikka
ST,Ripley,Ripleyjar
DR,Ríó,Ríós
DR,Ríó,Ríós
ST,Rorí,Roríjar
ST,Roxanna,Roxönnu
DR,Róman,Rómans
DR,Rómeó,Rómeós
ST,Róska,Rósku
DR,Runi,Runa
DR,Rúbar,Rúbars
ST,Rúbý,Rýbýjar
DR,Sandel,Sandels
ST,Sanna,Sönnu
ST,Santía,Santíu
ST,Sarína,Sarínu
ST,Sefanía,Sefaníu
DR,Seimur,Seims
ST,Selena,Selenu
ST,Serena,Serenu
ST,Sessilía,Sessilíu
DR,Sigur,Sigurs
DR,Sigurlogi,Sigurloga
ST,Sigvalda,Sigvöldu
DR,Silli,Silla
ST,Silvana,Silvönu
ST,Sirra,Sirru
ST,Siv,Sivar
ST,Sjana,Sjönu
DR,Skellir,Skellis
ST,Skugga,Skuggu
DR,Skuggi,Skugga
ST,Skuld,Skuldar
DR,Skær,Skæs
ST,Snjáka,Snjáku
DR,Snjóki,Snjóka
DR,Snæbjartur,Snæbjarts
DR,Snæringur,Snærings
ST,Sonný,Sonnýjar
ST,Sophia,Sophiu
ST,Sophie,Sophie
ST,Sólbjörg,Sólbjargar
ST,Sólín,Sólínar
ST,Sólkatla,Sólkötlu
ST,Sólrós,Sólrósar
ST,Sónata,Sónötu
DR,Spartakus,Spartakusar
DR,Sporði,Sporða
DR,Spói,Spóa
DR,Stapi,Stapa
DR,Sturri,Sturra
ST,Susan,Susönnu
ST,Súla,Súlu
ST,Súsan,Súsönnu
ST,Svaney,Svaneyjar
DR,Svani,Svana
DR,Sverre,Sverres
ST,Sylva,Sylvu
ST,Sæbjörg,Sæbjargar
ST,Sæbrá,Sæbráar
DR,Sæi,Sæa
ST,Sæsól,Sæsólar
DR,Tarfur,Tarfs
DR,Tindar,Tindars
ST,Tía,Tíu
DR,Tími,Tíma
DR,Tjaldur,Tjalds
DR,Tolli,Tolla
DR,Tonni,Tonna
ST,Torfheiður,Torfheiðar
ST,Tóbý,Tóbýjar
DR,Tói,Tóa
DR,Tóki,Toka
ST,Tristana,Tristönu
ST,Trú,Trúar
DR,Uxi,Uxa
DR,Úddi,Údda
ST,Úlfey,Úlfeyjar
DR,Úlftýr,Úlftýs
ST,Úna,Únu
ST,Valgerða,Valgerðu
ST,Varða,Vörðu
DR,Váli,Vála
DR,Vápni,Vápnis
ST,Vár,Várar
ST,Veig,Veigar
ST,Venný,Vennýjar
ST,Vetrarrós,Vetrarrósar
ST,Vigný,Vignýjar
DR,Vilbjörn,Vilbjarnar
DR,Vili,Vila
ST,Villimey,Villimeyjar
DR,Vinjar,Vinjars
ST,Vinsý,Vinsýjar
ST,Víbekka,Víbekku
DR,Vígberg,Vígbergs
ST,Víggunnur,Víggunnar
DR,Vígmar,Vígmars
ST,Víóla,Víólu
ST,Vísa,Vísu
ST,Voney,Voneyjar
DR,Vöttur,Vattar
DR,Ylur,Yls
ST,Ýja,Ýju
ST,Ýma,Ýmu
DR,Zakaría,Zakarías
ST,Þalía,Þalíu
ST,Þeódís,Þeódísar
DR,Þinur,Þins
DR,Þjóðann,Þjóðans
ST,Þoka,Þoku
ST,Þollý,Þollýjar
DR,Þórar,Þórars
DR,Þóri,Þóra
DR,Þórinn,Þórins
DR,Þróttur,Þróttar
ST,Þúfa,Þúfu
ST,Þyrnirós,Þyrnirósar
DR,Æsir,Æsis
ST,Ævör,Ævarar
